0,1,2,3,4,5,6,7,8,9
2.711019222,-2.533189441,-1.355869489,-1.061738187,-2.221725039,1.329616148,-1.233563231,1.394942883,-0.974994037,-2.549220229
4.138547238,-0.821028938,-0.551035497,-2.48439381,0.025900547,2.359504209,-3.794249987,-4.158918592,-0.564332886,-1.960490485
-2.481274688,-1.270859804,3.590330909,3.755444581,-0.48580353,0.073209591,0.144576393,-1.006239184,1.122487018,-0.276883967
0.246307795,0.34078642,2.658669362,-2.062410902,0.819086897,0.842503713,-2.591564565,-1.192750562,2.110940716,1.227998859
0.195296316,2.014835723,3.591153765,-4.881573687,2.738358951,-2.279289471,-1.953374423,1.305730824,2.493346596,2.110961303
0.039250465,-3.106850001,0.466056747,2.142479524,1.021790145,-2.650174303,-1.355379345,-2.240703208,-0.893904782,-0.952236455
0.497773325,1.283172493,-2.470169924,0.557679187,-0.989107796,2.937697109,0.249389435,-2.525597442,-0.495712842,0.994162899
-0.295316095,2.170812118,3.545114458,-0.231705538,-1.411385781,1.731039783,-0.774023519,-1.12390955,3.820570221,2.750171293
2.42390984,1.582402033,-0.889416943,0.270508337,-0.266034569,1.780185057,0.616026796,-1.246885535,-0.488622793,-3.771618454
-3.484952216,0.772519195,-0.466125622,-0.466232906,2.678411687,3.363525617,-1.216893851,-0.855557321,0.790732569,1.762903731
0.933481003,-0.05713432,1.245321711,-1.593523443,1.130345455,-1.336034328,-1.53013328,0.796519467,2.239102104,-0.214228727
0.522309995,-0.692829618,-0.303541568,-1.060602747,-1.060135444,1.446777417,0.150837608,2.216818868,-1.001259874,-1.724592617
0.228301411,1.211222572,0.933822171,-1.751696615,0.293713364,1.924555865,-1.503532222,-2.313713903,0.261459801,1.699004547
3.785178228,-3.157748261,-1.924160318,-1.66269178,-2.841625312,1.355865506,-1.783577911,1.411976634,-1.175397779,-2.688632759
1.161669281,2.134739932,-0.55281216,-2.99169086,3.415321086,2.737445746,-3.404383707,-4.816300613,0.972170668,0.500426729
-0.775672234,-0.930100639,-3.701242678,-2.584690903,1.424235758,3.489125225,-2.355807811,-1.809391576,-2.211866825,2.090379499
-2.252764168,3.734091143,0.323609564,1.461944197,-1.074113164,2.195384804,2.566328247,-0.792325127,1.022020779,3.101822438
-2.350529185,-0.692319664,-0.297804892,0.50769994,-1.127931531,1.645620694,0.126496412,-0.106332707,-0.789973682,3.182852243
1.386085579,1.101980814,-2.928534264,-0.797325657,-0.669249164,0.760080353,-0.234403146,-0.876995746,1.109114529,1.997359936
0.945701817,0.542099816,4.528040528,-2.051899199,1.130734398,0.026846791,-1.600470193,-2.283118392,-1.499348458,-1.70770971
4.81003371,-0.437695789,-3.474570326,-3.750329516,1.906913951,-1.213074197,-4.728788817,-3.18538263,3.096565668,1.378306507
-4.004159553,0.490505091,-1.019916192,1.066321377,0.924362018,0.416128102,1.906370617,0.657733161,-1.925882157,2.637627313
-0.205528388,3.254076758,-0.875551195,2.034895697,-0.311096893,1.104847138,2.3564525,-1.592714703,0.71339677,0.068548156
-0.824063244,0.752657625,2.008781749,-2.411549536,3.008402881,-1.021053548,-1.036550499,2.480658999,1.974283466,-1.022668782
-2.373129942,-1.160012688,1.647234849,-4.337212749,4.753304612,-1.650505957,-2.658115036,3.899411399,1.29473035,0.350675106
1.051120051,0.310051422,-0.746219173,1.414163593,-0.718151844,3.625336354,-0.813199347,-2.661283341,0.620215002,-1.988682074
1.247576909,-1.717571438,0.534862919,1.862728182,-0.706143977,-3.698880324,0.673264617,-1.145947653,-1.783943948,-0.968466611
-0.688439907,3.209577717,-1.298869693,0.270312653,0.05479622,1.286159743,1.951833689,0.201246432,1.027783689,1.115714541
-0.19701507,0.971767244,0.679115269,0.903913632,1.210246226,0.299569497,0.27006435,0.000317605,1.375869744,-2.016191493
2.895085453,0.016354736,0.487178935,1.204756147,-4.930949921,-0.826352759,2.433121343,3.068566474,0.715754849,-1.717308824
-2.218462167,1.050204554,-0.380803858,3.015995743,2.519177656,1.318696599,1.640806304,-3.102428924,-3.029463485,-2.808284883
4.596733146,0.175963832,-1.406206371,0.011387015,-0.833834789,-1.954543688,-0.780775343,-1.7402002,1.623836269,-1.738082143
0.523968928,0.723717331,0.711339039,0.456010775,1.56164116,-0.555096563,-0.550582677,-0.27896221,2.315475906,-1.744685105
2.676780223,1.891109285,-0.718797108,-3.422171719,3.56118277,0.484390745,-3.467493465,-3.830700999,1.889560671,-0.264519347
1.847075096,2.261106771,0.487682212,-3.00408397,0.307389292,1.867372623,-1.239161002,-0.274533542,1.723044944,-0.091268874
-0.923690624,1.753579786,-1.659196146,1.911260126,0.683018014,-1.184029237,2.441414557,-1.206168131,-1.215049506,0.646124229
0.489173885,-2.865611552,-4.396064655,0.682845213,-2.337724535,3.204658052,-1.177144858,-0.809749005,-1.449247512,0.992738144
2.130098142,-1.785771849,-1.827316527,-1.80597777,-0.637672453,2.514515055,-1.327964583,0.798764382,-2.147545178,-3.461156245
-2.301414208,4.848387253,1.330350881,-0.03995651,0.666991133,3.754627092,2.491386031,0.657327446,0.85107045,-0.243851741
-0.468723863,-1.965630113,1.46949769,2.104315591,1.323200099,-3.031278715,-0.633897916,-2.382760874,-1.019047304,-0.56095279
-0.103377093,1.830219638,1.895576204,-2.408999527,2.542990199,1.755105481,-2.256644355,-2.972282731,0.591564151,0.565306665
0.188128395,1.781750484,2.617543654,-2.580121036,0.582696748,1.348278002,-1.148709381,1.758983088,3.098663277,-0.057257511
